DE_BB,DE_BE
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.10366461941563015,0.10366461941563015
0.3438548755423613,0.3438548755423613
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33353209696998887,0.33353209696998887
0.1477220826672756,0.1477220826672756
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242494,0.04924069422242494
0.34385487554236077,0.34385487554236077
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423617,0.3438548755423617
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.0,0.0
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236027,0.34385487554236027
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236116,0.34385487554236116
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.3438548755423587,0.3438548755423587
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.3438548755423606,0.3438548755423606
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.1102230246251565e-16,1.1102230246251565e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.6264767310758543e-14,1.6264767310758543e-14
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727493,0.14772208266727493
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.3335320969699909,0.3335320969699909
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727493,0.14772208266727493
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.06219877164937676,0.06219877164937676
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.04924069422242511,0.04924069422242511
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.31976839220683095,0.31976839220683095
0.343854875542359,0.343854875542359
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727527,0.14772208266727527
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672751,0.1477220826672751
0.04924069422242516,0.04924069422242516
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3438548755423605,0.3438548755423605
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
1.609823385706477e-15,1.609823385706477e-15
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.3322676295501878e-15,1.3322676295501878e-15
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.010366461941562655,0.010366461941562655
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
