DE_BB,DE_BE
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.13075519525005552,0.13075519525005552
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.0653775976250298,0.0653775976250298
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.07570037619739846,0.07570037619739846
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819168,0.07914130238819168
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001147,0.2615103905001147
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496565,0.35999177894496565
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819185,0.07914130238819185
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001149,0.2615103905001149
0.07570037619740065,0.07570037619740065
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502836,0.06537759762502836
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.305567853751757,0.305567853751757
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.30556785375174916,0.30556785375174916
0.4092324731673823,0.4092324731673823
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502825,0.06537759762502825
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0653775976250308,0.0653775976250308
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.30815946923715226,0.30815946923715226
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0757003761974014,0.0757003761974014
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502825,0.06537759762502825
0.0,0.0
0.0,0.0
0.0,0.0
0.0791413023881931,0.0791413023881931
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050011426,0.26151039050011426
0.07570037619740055,0.07570037619740055
0.06537759762502855,0.06537759762502855
0.0,0.0
4.85722573273506e-17,4.85722573273506e-17
0.0,0.0
0.06537759762502854,0.06537759762502854
0.13075519525005697,0.13075519525005697
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819257,0.07914130238819257
0.0,0.0
0.06537759762502854,0.06537759762502854
0.20301464525666774,0.20301464525666774
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07570037619740148,0.07570037619740148
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738925,0.40923247316738925
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502833,0.06537759762502833
0.06537759762502854,0.06537759762502854
0.3055678537517591,0.3055678537517591
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502829,0.06537759762502829
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502961,0.06537759762502961
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.13075519525005613,0.13075519525005613
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001173,0.2615103905001173
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.4014576267112158,0.4014576267112158
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
